,source,target,weight
0,Dress_Adidas,Dress_Gucci,11
1,Dress_Adidas,Dress_H&M,23
2,Dress_Adidas,Dress_Nike,22
3,Dress_Adidas,Dress_Zara,34
4,Dress_Adidas,Jeans_Adidas,31
5,Dress_Adidas,Jeans_Gucci,29
6,Dress_Adidas,Jeans_H&M,28
7,Dress_Adidas,Jeans_Nike,46
8,Dress_Adidas,Jeans_Zara,38
9,Dress_Adidas,Shoes_Adidas,37
10,Dress_Adidas,Shoes_Gucci,24
11,Dress_Adidas,Shoes_H&M,13
12,Dress_Adidas,Shoes_Nike,23
13,Dress_Adidas,Shoes_Zara,32
14,Dress_Adidas,Sweater_Adidas,28
15,Dress_Adidas,Sweater_Gucci,22
16,Dress_Adidas,Sweater_H&M,27
17,Dress_Adidas,Sweater_Nike,17
18,Dress_Adidas,Sweater_Zara,29
19,Dress_Adidas,T-shirt_Adidas,17
20,Dress_Adidas,T-shirt_Gucci,15
21,Dress_Adidas,T-shirt_H&M,32
22,Dress_Adidas,T-shirt_Nike,24
23,Dress_Adidas,T-shirt_Zara,27
24,Dress_Gucci,Dress_H&M,16
25,Dress_Gucci,Dress_Nike,20
26,Dress_Gucci,Dress_Zara,16
27,Dress_Gucci,Jeans_Adidas,19
28,Dress_Gucci,Jeans_Gucci,22
29,Dress_Gucci,Jeans_H&M,19
30,Dress_Gucci,Jeans_Nike,19
31,Dress_Gucci,Jeans_Zara,15
32,Dress_Gucci,Shoes_Adidas,28
33,Dress_Gucci,Shoes_Gucci,19
34,Dress_Gucci,Shoes_H&M,15
35,Dress_Gucci,Shoes_Nike,14
36,Dress_Gucci,Shoes_Zara,20
37,Dress_Gucci,Sweater_Adidas,7
38,Dress_Gucci,Sweater_Gucci,19
39,Dress_Gucci,Sweater_H&M,23
40,Dress_Gucci,Sweater_Nike,11
41,Dress_Gucci,Sweater_Zara,18
42,Dress_Gucci,T-shirt_Adidas,13
43,Dress_Gucci,T-shirt_Gucci,8
44,Dress_Gucci,T-shirt_H&M,17
45,Dress_Gucci,T-shirt_Nike,20
46,Dress_Gucci,T-shirt_Zara,20
47,Dress_H&M,Dress_Nike,29
